"","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11"
"fives.html","0","0","0","0","0","0","0","300","775","670","1555"
"fo-executioner.html","0","0","0","0","0","65","90","40","445","865","940"
"fo-officer.html","0","0","0","0","0","115","65","295","105","540","1290"
"fo-sf-tie-pilot.html","0","0","0","0","0","80","295","345","575","950","1085"
"fo-stormtrooper.html","0","0","0","0","0","0","115","415","775","470","1200"
"fo-tie-pilot.html","0","0","0","0","0","65","155","305","390","470","1275"
"gamorrean-guard.html","0","0","0","0","0","80","100","600","540","655","1630"
"gar-saxon.html","0","0","0","0","0","15","220","400","605","630","1220"
"general-kenobi.html","0","0","0","0","0","145","245","700","665","460","1340"
"general-veers.html","0","0","0","0","0","0","125","240","240","700","1575"
"geo-soldier.html","0","0","0","0","0","0","0","240","255","205","1320"
"geo-spy.html","0","0","0","0","0","65","115","555","630","915","1540"
"gm-yoda.html","0","0","0","0","0","0","90","75","200","785","1890"
"greedo.html","0","0","0","0","50","30","175","555","780","725","1475"
"grevious.html","0","0","0","0","50","15","130","520","770","765","1600"
"han-solo.html","0","0","0","0","50","105","80","280","440","1215","1375"
"hera.html","0","0","0","0","0","15","55","415","330","855","1380"
"hermit-yoda.html","0","0","0","0","0","160","110","170","280","1200","1500"
"hk-47.html","0","0","0","0","0","15","100","255","545","740","1750"
"holdo.html","0","0","0","0","15","95","40","300","480","765","1525"
"hoth-rebel-scout.html","0","0","0","0","0","0","115","355","565","850","1215"
"hoth-rebel-soldier.html","0","0","0","0","65","0","115","355","485","800","1380"
"ig-100-magnaguard.html","0","0","0","0","0","0","165","475","700","975","1180"
"ig-86-sentinel-droid.html","0","0","0","0","50","65","55","380","265","535","1415"
"ig-88.html","0","0","0","0","0","0","80","355","330","425","1600"
"ima-gun-di.html","0","0","0","0","0","15","40","130","740","855","1330"
"imperial-probe-droid.html","0","0","0","0","0","0","250","650","455","850","1675"
"imperial-super-commando.html","0","0","0","0","0","80","155","655","575","605","1680"
"jango-fett.html","0","0","0","0","0","15","240","455","680","580","1195"
"java-scavenger.html","0","0","0","0","50","0","80","255","475","890","2140"
"jawa-engineer.html","0","0","0","0","0","15","15","130","450","950","1525"
"jawa.html","0","0","0","0","0","15","15","130","450","950","1525"
"jedi-consular.html","0","0","0","0","50","0","0","240","470","815","1305"
"jedi-knight-anakin.html","0","0","0","0","50","95","85","415","585","470","1395"
"jedi-knight-guardian.html","0","0","0","0","50","80","140","400","625","875","1230"
"jolee.html","0","0","0","0","0","65","15","340","245","655","1455"
"jtr.html","0","0","0","0","0","80","170","615","475","630","1275"
"jyn-erso.html","0","0","0","0","50","15","330","655","280","890","1340"
"k2so.html","0","0","0","0","0","0","0","370","690","1015","1485"
"kanan.html","0","0","0","0","0","80","140","815","600","915","1170"
"kit-fisto.html","0","0","0","0","0","40","105","290","555","870","1350"
"krennic.html","0","0","0","0","0","15","195","515","465","1390","1950"
"kylo-ren-unmasked.html","0","0","0","0","0","80","165","580","455","935","1045"
"kylo-ren.html","0","0","0","0","0","15","130","300","830","805","1160"
"l3-37.html","0","0","0","0","0","15","90","440","265","865","870"
"lando.html","0","0","0","0","0","65","105","240","215","470","1565"
"lobot.html","0","0","0","0","0","15","30","75","100","415","1125"
"logray.html","0","0","0","0","0","30","70","230","390","1040","1825"
"luminara.html","0","0","0","0","0","80","85","380","155","605","1455"
"mace-windu.html","0","0","0","0","0","15","70","100","30","600","1650"
"magmatrooper.html","0","0","0","0","0","65","250","340","615","740","920"
"mission-vao.html","0","0","0","0","50","130","210","720","570","725","1270"
"mob-enforcer.html","0","0","0","0","50","15","0","200","430","495","1205"
"mother-talzin.html","0","0","0","0","0","0","0","455","325","1000","1875"
"nightsister-initiate.html","0","0","0","0","0","15","155","355","855","815","1330"
"nightsister-zombie.html","0","0","0","0","0","30","75","365","405","840","1350"
"ns-spirit.html","0","0","0","0","0","15","140","395","680","580","1045"
"NS_ACO_input.html","0","0","0","0","0","15","0","155","0","615","1400"
"nute-gunray.html","0","0","0","0","50","65","40","330","350","890","1500"
"old-ben.html","0","0","0","0","0","0","115","75","775","780","920"
"old-daka.html","0","0","0","0","0","15","30","115","165","975","1550"
"pao.html","0","0","0","0","0","65","140","640","450","850","1170"
"paploo.html","0","0","0","0","0","80","170","115","470","795","1725"
"plo-koon.html","0","0","0","0","0","55","85","75","375","450","1530"
"poe.html","0","0","0","0","0","105","75","580","405","600","1060"
"poggle-the-lesser.html","0","0","0","0","0","55","30","100","0","705","1775"
"princess-leia.html","0","0","0","0","50","80","215","390","485","505","1475"
"qira.html","0","0","0","0","0","40","15","330","440","1090","1550"
"quigonn.html","0","0","0","0","50","15","75","200","200","125","1195"
"r2-d2.html","0","0","0","0","0","160","110","370","340","1000","1500"
"range-trooper.html","0","0","0","0","50","95","185","440","720","520","1275"
"resistance-pilot.html","0","0","0","0","0","120","165","510","440","470","1105"
"resistance-trooper.html","0","0","0","0","0","155","115","470","150","470","1275"
"rex.html","0","0","0","0","0","15","115","470","150","470","790"
"rolo.html","0","0","0","0","0","40","385","390","415","1025","1575"
"rose.html","0","0","0","0","40","15","240","430","350","950","1505"
"royal-guard.html","0","0","0","0","50","55","180","440","700","830","1445"
"sabine.html","0","0","0","0","0","65","250","515","530","1000","1830"
"savage-opress.html","0","0","0","0","0","115","55","300","250","960","1285"
"scarif-rebel-pathfinder.html","0","0","0","0","0","15","220","515","700","905","1775"
"shoretrooper.html","0","0","0","0","0","15","180","455","500","1100","1625"
"sith-assassin.html","0","0","0","0","0","15","120","475","820","915","1135"
"sith-marader.html","0","0","0","0","0","120","145","470","425","600","950"
"sith-trooper.html","0","0","0","0","0","80","230","580","455","985","1340"
"snowtrooper.html","0","0","0","0","0","80","95","300","655","855","1475"
"stick-rey.html","0","0","0","0","0","115","75","555","465","405","2000"
"stormtrooper-han.html","0","0","0","0","0","80","55","240","490","470","1275"
"sun-fac.html","0","0","0","0","50","80","180","600","715","965","1365"
"t3-m4.html","0","0","0","0","0","15","195","515","330","1100","1975"
"talia.html","0","0","0","0","0","15","15","190","40","1200","1235"
"tarkin.html","0","0","0","0","0","55","15","215","115","1025","1325"
"teebo.html","0","0","0","0","50","65","140","315","775","790","950"
"thrawn.html","0","0","0","0","0","70","270","455","440","1040","1300"
"tie-fighter-pilot.html","0","0","0","0","0","15","140","395","680","580","1045"
"tusken-raider.html","0","0","0","0","0","0","165","240","700","785","1405"
"tusken-shaman.html","0","0","0","0","0","0","65","170","150","1125","1700"
"ugnaught.html","0","0","0","0","0","15","40","140","200","605","2075"
"urr.html","0","0","0","0","50","55","125","175","115","950","1575"
"vandor-chewie.html","0","0","0","0","0","120","115","355","390","75","950"
"veteran-han.html","0","0","0","0","0","65","85","740","605","750","1425"
"veteran-smuggler-chewbacca.html","0","0","0","0","0","15","55","300","955","905","1405"
"visas.html","0","0","0","0","0","130","190","300","430","805","1340"
"wampa.html","0","0","0","0","0","15","145","300","830","805","1200"
"wedge.html","0","0","0","0","50","65","255","640","450","825","1930"
"wicket.html","0","0","0","0","50","80","155","480","315","815","1475"
"young-han.html","0","0","0","0","0","65","85","740","295","650","1215"
"young-lando.html","0","0","0","0","0","65","105","240","595","745","1580"
"zaalbar.html","0","0","0","0","0","15","330","440","325","875","1440"
"zam_wesell.html","0","0","0","0","0","50","255","555","440","950","1400"
"zeb.html","0","0","0","0","0","0","140","815","600","915","1170"
